联系人,,"联系电话
核同意后，予以承认。,
第十七条,学生参加创新创业、社会实践等活动以及发表论文、
获得专利授权等与专业学习、学业要求相关的经历、成果，可以折算为,
学分，计入学业成绩。具体办法由学校规定。,
,学校应当鼓励、支持和指导学生参加社会实践、创新创业活动，可
以建立创新创业档案、设置创新创业学分。,
第十八条,学校应当健全学生学业成绩和学籍档案管理制度，真
实、完整地记载、出具学生学业成绩，对通过补考、重修获得的成绩，,
应当予以标注。,
,学生严重违反考核纪律或者作弊的，该课程考核成绩记为无效，并
应视其违纪或者作弊情节，给予相应的纪律处分。给予警告、严重警,
告、记过及留校察看处分的，经教育表现较好，可以对该课程给予补考,
或者重修机会。,
,学生因退学等情况中止学业，其在校学习期间所修课程及已获得学
分，应当予以记录。学生重新参加入学考试、符合录取条件，再次入学,
的，其已获得学分，经录取学校认定，可以予以承认。具体办法由学校,
规定。,
第十九条,学生应当按时参加教育教学计划规定的活动。不能按
时参加的，应当事先请假并获得批准。无故缺席的，根据学校有关规定,
给予批评教育，情节严重的，给予相应的纪律处分。,
第二十条,学校应当开展学生诚信教育，以适当方式记录学生学
业、学术、品行等方面的诚信信息，建立对失信行为的约束和惩戒机,
制；对有严重失信行为的，可以规定给予相应的纪律处分，对违背学术,
诚信的，可以对其获得学位及学术称号、荣誉等作出限制。,
第二十一条,学生在学习期间对其他专业有兴趣和专长的，可以
申请转专业；以特殊招生形式录取的学生，国家有相关规定或者录取前,
与学校有明确约定的，不得转专业。,
,学校应当制定学生转专业的具体办法，建立公平、公正的标准和程
序，健全公示制度。学校根据社会对人才需求情况的发展变化，需要适,
当调整专业的，应当允许在读学生转到其他相关专业就读。,
,休学创业或退役后复学的学生，因自身情况需要转专业的，学校应
当优先考虑。,
第二十二条,学生一般应当在被录取学校完成学业。因患病或者
有特殊困难、特别需要，无法继续在本校学习或者不适应本校学习要求,
的，可以申请转学。有下列情形之一，不得转学：,
（一）入学未满一学期或者毕业前一年的；,
,（二）高考成绩低于拟转入学校相关专业同一生源地相应年份录取
成绩的；,
（三）由低学历层次转为高学历层次的；,
（四）以定向就业招生录取的；,
,（五）研究生拟转入学校、专业的录取控制标准高于其所在学校、
专业的；,
,（六）无正当转学理由的。学生因学校培养条件改变等非本人原因
需要转学的，学校应当出具证明，由所在地省级教育行政部门协调转学,
到同层次学校。,
第二十三条,学生转学由学生本人提出申请，说明理由，经所在
学校和拟转入学校同意，由转入学校负责审核转学条件及相关证明，认,
为符合本校培养要求且学校有培养能力的，经学校校长办公会或者专题,
会议研究决定，可以转入。研究生转学还应当经拟转入专业导师同意。,
,跨省转学的，由转出地省级教育行政部门商转入地省级教育行政部
门，按转学条件确认后办理转学手续。须转户口的由转入地省级教育行,
政部门将有关文件抄送转入学校所在地的公安机关。,
,20
,第二十四条,学校应当按照国家有关规定，建立健全学生转学的
具体办法；对转学情况应当及时进行公示，并在转学完成后 3 个月内，,,
由转入学校报所在地省级教育行政部门备案。,,
,,省级教育行政部门应当加强对区域内学校转学行为的监督和管理，
及时纠正违规转学行为。,,
,第二十五条,学生可以分阶段完成学业，除另有规定外，应当在
学校规定的最长学习年限（含休学和保留学籍）内完成学业。,,
,,学生申请休学或者学校认为应当休学的，经学校批准，可以休学。
休学次数和期限由学校规定。,,
,第二十六条,学校可以根据情况建立并实行灵活的学习制度。对
休学创业的学生，可以单独规定最长学习年限，并简化休学批准程序。,,
,第二十七条,新生和在校学生应征参加中国人民解放军（含中国
人民武装警察部队），学校应当保留其入学资格或者学籍至退役后 2,,
年。,,
,学生参加学校组织的跨校联合培养项目，在联合培养学校学习期,
间，学校同时为其保留学籍。,,
,,学生保留学籍期间，与其实际所在的部队、学校等组织建立管理关
系。,,
,第二十八条,休学学生应当办理手续离校。学生休学期间，学校
应为其保留学籍，但不享受在校学习学生待遇。因病休学学生的医疗费,,
按国家及当地的有关规定处理。,,
,第二十九条,学生休学期满前应当在学校规定的期限内提出复学
申请，经学校复查合格，方可复学。,,
第三十条,学生有下列情形之一，学校可予退学处理：
,（一）学业成绩未达到学校要求或者在学校规定的学习年限内未完
成学业的；,
,（二）休学、保留学籍期满，在学校规定期限内未提出复学申请或
者申请复学经复查不合格的；,
,（三）根据学校指定医院诊断，患有疾病或者意外伤残不能继续在
校学习的；,
,（四）未经批准连续两周未参加学校规定的教学活动的；
,（五）超过学校规定期限未注册而又未履行暂缓注册手续的；
,（六）学校规定的不能完成学业、应予退学的其他情形。学生本人
申请退学的，经学校审核同意后，办理退学手续。,
第三十一条,退学学生，应当按学校规定期限办理退学手续离
,第三十三条,学生在学校规定学习年限内，修完教育教学计划规
定内容，但未达到学校毕业要求的，学校可以准予结业，发给结业证,,
书。,,
,,结业后是否可以补考、重修或者补做毕业设计、论文、答辩，以及
是否颁发毕业证书、学位证书，由学校规定。合格后颁发的毕业证书、,,
学位证书，毕业时间、获得学位时间按发证日期填写。,,
,"对退学学生,学校应当发给肄业证书或者写实性学习证明。",
,第三十四条,学校应当严格按照招生时确定的办学类型和学习形
式，以及学生招生录取时填报的个人信息，填写、颁发学历证书、学位,,
证书及其他学业证书。,,
,,学生在校期间变更姓名、出生日期等证书需填写的个人信息的，应
当有合理、充分的理由，并提供有法定效力的相应证明文件。学校进行,,
审查，需要学生生源地省级教育行政部门及有关部门协助核查的，有关,,
部门应当予以配合。,,
,第三十五条,学校应当执行高等教育学籍学历电子注册管理制
度，完善学籍学历信息管理办法，按相关规定及时完成学生学籍学历电,,
子注册。,,
,第三十六条,对完成本专业学业同时辅修其他专业并达到该专业
辅修要求的学生，由学校发给辅修专业证书。,,
,第三十七条,对违反国家招生规定取得入学资格或者学籍的，学
校应当取消其学籍，不得发给学历证书、学位证书；已发的学历证书、,,
学位证书，学校应当依法予以撤销。对以作弊、剽窃、抄袭等学术不端,,
行为或者其他不正当手段获得学历证书、学位证书的，学校应当依法予,,
,,23
以撤销。,
,被撤销的学历证书、学位证书已注册的，学校应当予以注销并报教
育行政部门宣布无效。,
第三十八条,学历证书和学位证书遗失或者损坏，经本人申请，
学校核实后应当出具相应的证明书。证明书与原证书具有同等效力。,
,"第四章
校园秩序与课外活动"
第三十九条,学校、学生应当共同维护校园正常秩序，保障学校
环境安全、稳定，保障学生的正常学习和生活。,
第四十条,学校应当建立和完善学生参与管理的组织形式，支持
和保障学生依法、依章程参与学校管理。,
第四十一条,学生应当自觉遵守公民道德规范，自觉遵守学校管
理制度，创造和维护文明、整洁、优美、安全的学习和生活环境，树立,
安全风险防范和自我保护意识，保障自身合法权益。,
第四十二条,学生不得有酗酒、打架斗殴、赌博、吸毒，传播、
复制、贩卖非法书刊和音像制品等违法行为；不得参与非法传销和进行,
邪教、封建迷信活动；不得从事或者参与有损大学生形象、有悖社会公,
序良俗的活动。,
,学校发现学生在校内有违法行为或者严重精神疾病可能对他人造成
伤害的，可以依法采取或者协助有关部门采取必要措施。,
第四十三条,学校应当坚持教育与宗教相分离原则。任何组织和
个人不得在学校进行宗教活动。,
第四十四条,学校应当建立健全学生代表大会制度，为学生会、
研究生会等开展活动提供必要条件，支持其在学生管理中发挥作用。,
,24
,,学生可以在校内成立、参加学生团体。学生成立团体，应当按学校
有关规定提出书面申请，报学校批准并施行登记和年检制度。,,
,,学生团体应当在宪法、法律、法规和学校管理制度范围内活动，接
受学校的领导和管理。学生团体邀请校外组织、人员到校举办讲座等活,,
动，需经学校批准。,,
,第四十五条,学校提倡并支持学生及学生团体开展有益于身心健
康、成长成才的学术、科技、艺术、文娱、体育等活动。,,
,,学生进行课外活动不得影响学校正常的教育教学秩序和生活秩序。
,,学生参加勤工助学活动应当遵守法律、法规以及学校、用工单位的
管理制度，履行勤工助学活动的有关协议。,,
,第四十六条,学生举行大型集会、游行、示威等活动，应当按法
律程序和有关规定获得批准。对未获批准的，学校应当依法劝阻或者制,,
止。,,
,第四十七条,学生应当遵守国家和学校关于网络使用的有关规
定，不得登录非法网站和传播非法文字、音频、视频资料等，不得编造,,
或者传播虚假、有害信息；不得攻击、侵入他人计算机和移动通讯网络,,
系统。,,
,第四十八条,学校应当建立健全学生住宿管理制度。学生应当遵
守学校关于学生住宿管理的规定。鼓励和支持学生通过制定公约，实施,,
自我管理。,,
,,"第五章
奖励与处分"
,第四十九条,学校、省（区、市）和国家有关部门应当对在德、
智、体、美等方面全面发展或者在思想品德、学业成绩、科技创造、体,,
,,25
育竞赛、文艺活动、志愿服务及社会实践等方面表现突出的学生，给予,
表彰和奖励。,
第五十条,对学生的表彰和奖励可以采取授予“三好学生”称号
或者其他荣誉称号、颁发奖学金等多种形式，给予相应的精神鼓励或者,
物质奖励。,
,学校对学生予以表彰和奖励，以及确定推荐免试研究生、国家奖学
金、公派出国留学人选等赋予学生利益的行为，应当建立公开、公平、,
公正的程序和规定，建立和完善相应的选拔、公示等制度。,
第五十一条,对有违反法律法规、本规定以及学校纪律行为的学
生，学校应当给予批评教育，并可视情节轻重，给予如下纪律处分：,
他严重作弊或扰乱考试秩序行为的；,
,（五）学位论文、公开发表的研究成果存在抄袭、篡改、伪造等学
术不端行为，情节严重的，或者代写论文、买卖论文的；,
,（六）违反本规定和学校规定，严重影响学校教育教学秩序、生活
秩序以及公共场所管理秩序的；,
,（七）侵害其他个人、组织合法权益，造成严重后果的；
,（八）屡次违反学校规定受到纪律处分，经教育不改的。
第五十三条,学校对学生作出处分，应当出具处分决定书。
处分决定书应当包括下列内容：,
（一）学生的基本信息；,
（二）作出处分的事实和证据；,
（三）处分的种类、依据、期限；,
（四）申诉的途径和期限；,
（五）其他必要内容。,
第五十四条,学校给予学生处分，应当坚持教育与惩戒相结合，
达；难于联系的，可以利用学校网站、新闻媒体等以公告方式送达。,,
,第五十六条,对学生作出取消入学资格、取消学籍、退学、开除
学籍或者其他涉及学生重大利益的处理或者处分决定的，应当提交校长,,
办公会或者校长授权的专门会议研究决定，并应当事先进行合法性审,,
查。,,
,第五十七条,除开除学籍处分以外，给予学生处分一般应当设置 6
到 12 个月期限，到期按学校规定程序予以解除。解除处分后，学生获,,
得表彰、奖励及其他权益，不再受原处分的影响。,,
,第五十八条,对学生的奖励、处理、处分及解除处分材料，学校
应当真实完整地归入学校文书档案和本人档案。,,
,,被开除学籍的学生，由学校发给学习证明。学生按学校规定期限离
校，档案由学校退回其家庭所在地，户口应当按照国家相关规定迁回原,,
户籍地或者家庭户籍所在地。,,
会提出书面申诉。,
第六十一条,学生申诉处理委员会对学生提出的申诉进行复查，
并在接到书面申诉之日起 15 日内作出复查结论并告知申诉人。,
,情况复杂不能在规定限期内作出结论的，经学校负责人批准，可延
长 15 日。学生申诉处理委员会认为必要的，可以建议学校暂缓执行有,
关决定。,
,学生申诉处理委员会经复查，认为做出处理或者处分的事实、依
据、程序等存在不当，可以作出建议撤销或变更的复查意见，要求相关,
职能部门予以研究，重新提交校长办公会或者专门会议作出决定。,
第六十二条,学生对复查决定有异议的，在接到学校复查决定书
之日起 15 日内，可以向学校所在地省级教育行政部门提出书面申诉。,
,省级教育行政部门应当在接到学生书面申诉之日起 30 个工作日
内，对申诉人的问题给予处理并作出决定。,
第六十三条,省级教育行政部门在处理因对学校处理或者处分决
定不服提起的学生申诉时，应当听取学生和学校的意见，并可根据需要,
进行必要的调查。根据审查结论，区别不同情况，分别作出下列处理：,
,(一)事实清楚、依据明确、定性准确、程序正当、处分适当的，予
以维持；,
,(二)认定事实不存在，或者学校超越职权、违反上位法规定作出决
定的，责令学校予以撤销；,
,(三)认定事实清楚，但认定情节有误、定性不准确，或者适用依据
有错误的，责令学校变更或者重新作出决定；,
序和权限的，责令学校重新作出决定。,
第六十四条,自处理、处分或者复查决定书送达之日起，学生在
申诉期内未提出申诉的视为放弃申诉，学校或者省级教育行政部门不再,
受理其提出的申诉。,
,处理、处分或者复查决定书未告知学生申诉期限的，申诉期限自学
生知道或者应当知道处理或者处分决定之日起计算，但最长不得超过 6,
个月。,
第六十五条,学生认为学校及其工作人员违反本规定，侵害其合
法权益的；或者学校制定的规章制度与法律法规和本规定抵触的，可以,
向学校所在地省级教育行政部门投诉。,
,教育主管部门在实施监督或者处理申诉、投诉过程中，发现学校及
其工作人员有违反法律、法规及本规定的行为或者未按照本规定履行相,
应义务的，或者学校自行制定的相关管理制度、规定，侵害学生合法权,
益的，应当责令改正；发现存在违法违纪的，应当及时进行调查处理或,
者移送有关部门，依据有关法律和相关规定，追究有关责任人的责任。,
第六十八条,本规定自 2017 年 9 月 1 日起施行。原《普通高等学
校学生管理规定》（教育部令第 21 号）同时废止。其他有关文件规定,
与本规定不一致的，以本规定为准。,
,31
(教育部 2005 年 3 月 25 日颁发)
一、志存高远，坚定信念。努力学习马克思列宁主义、毛泽东思
想、邓小平理论和“三个代表”重要思想，面向世界，了解国情，确立
在中国共产党领导下走社会主义道路、实现中华民族伟大复兴的共同理
想和坚定信念，努力成为有理想、有道德、有文化、有纪律的社会主义
新人。
二、热爱祖国，服务人民。弘扬民族精神，维护国家利益和民族
团结。不参与违反四项基本原则、影响国家统一和社会稳定的活动。培
养同人民群众的深厚感情，正确处理国家、集体和个人三者利益关系，
增强社会责任感，甘愿为祖国为人民奉献。
三、勤奋学习，自强不息。追求真理，崇尚科学；刻苦钻研，严
谨求实；积极实践，勇于创新；珍惜时间，学业有成。
四、遵纪守法，弘扬正气。遵守宪法、法律法规，遵守校纪校
规；正确行使权利，依法履行义务；敬廉崇洁，公道正派；敢于并善于
同各种违法违纪行为作斗争。
五、诚实守信，严于律己。履约践诺，知行统一；遵从学术规
范，恪守学术道德，不作弊，不剽窃；自尊自爱，自省自律；文明使用
互联网；自觉抵制黄、赌、毒等不良诱惑。
六、明礼修身，团结友爱。弘扬传统美德，遵守社会公德，男女
交往文明；关心集体，爱护公物，热心公益；尊敬师长，友爱同学，团
结合作；仪表整洁，待人礼貌；豁达宽容，积极向上。
果；生活俭朴，杜绝浪费；不追求超越自身和家庭实际的物质享受。
八、热爱生活，强健体魄。积极参加文体活动，提高身体素质，
保持心理健康；磨砺意志，不怕挫折，提高适应能力；增强安全意识，
防止意外事故；关爱自然，爱护环境，珍惜资源。
33
各省、自治区、直辖市教育厅（教委）、高级人民法院、人民检察
院、公安厅（局）、司法厅（局）、新疆生产建设兵团教育局、新疆维
吾尔自治区高级人民法院生产建设兵团分院、新疆生产建设兵团人民检
察院、公安局、司法局：
为贯彻落实全国教育大会精神，完善学校安全事故预防与处理机
制，形成依法依规、客观公正、多元参与、部门协作的工作格局，为学
校（含幼儿园）办学安全托底，解决学校后顾之忧，维护老师和学校应
有的尊严，保护学生生命安全，根据教育法、治安管理处罚法、刑法等
法律法规和《国务院办公厅关于加强中小学幼儿园安全风险防控体系建
设的意见》等有关规定，现提出如下意见。
安全隐患投诉机制，对学生、家长和相关方面就学校安全存在问题的投
诉、提出的意见建议，及时办理回复。
2.规范学校安全事故处置程序。各级教育部门要指导、监督学校健
全安全事故处置机制，制定处置预案、明确牵头部门、规范处置程序，
完善报告制度，提高工作规范化、科学化、专业化水平。安全事故发生
后，学校应当立即启动预案，及时开展救助。发生重大事故，要建立由
学校主要负责人牵头的处置机制，必要时由当地人民政府或者学校主管
部门、其他相关部门牵头处理。学校应当建立便捷的沟通渠道，及时通
知受伤害者监护人或者近亲属，告知事故纠纷处理的途径、程序和相关
规定，主动协调，积极引导以法治方式处置纠纷。学校要关心受伤害
者，保障受伤害者及其监护人、近亲属的知情权和依法合理表达诉求的
权利。
3.健全学校安全事故处理的法律服务机制。司法行政机关应当组织
法律援助机构依法为符合条件的学校安全事故受伤害者提供法律援助，
指导律师事务所、公证机构等为当事人提供法律服务，指导律师做好代
理服务工作，引导当事人依法、理性表达意见，合理提出诉求。有条件
的地方可以设立学生权益法律保护中心，以政府购买服务等方式，聘请
法律专业服务机构或人员，为学生提供法律服务。纠纷处理过程中，需
要鉴定以明确责任的，由双方共同委托或者经当事人申请，由主持调解
的机构、组织委托司法鉴定机构进行鉴定。
4.形成多元化的学校安全事故损害赔偿机制。学校或者学校举办者
应按规定投保校方责任险，有条件的可以购买校方无过失责任险和食品
安全、校外实习、体育运动伤害等领域的责任保险。要通过财政补贴、
家长分担等多种渠道筹措经费，推动设立学校安全综合险，加大保障力
度。要增强师生和家长的保险意识，引导家长为学生购买人身保险，有
条件的地方可以予以补贴。学校可以引导、利用社会捐赠资金等设置安
全风险基金或者学生救助基金，健全救助机制。鼓励有条件的地方建立
学校安全赔偿准备基金，或者开展互助计划，健全学校安全事故赔偿机
制。
部门、人民法院加强对学校安全事故人民调解委员会的指导，帮助完善
受理、调解、回访、反馈等各项工作制度，加强人民调解员队伍建设和
业务培训，确保调解依法、规范、公正、有效进行。地方教育部门根据
需要可以直接组织行政调解。区域内的高等学校可以加强合作，联合建
立事故纠纷调处机制。
7.依法裁判学校安全事故侵权责任。人民法院对起诉的学校安全事
故侵权赔偿案件应当及时立案受理，积极开展诉讼调解，对调解不成
的，要按照《中华人民共和国侵权责任法》和相关法律法规，参照《学
生伤害事故处理办法》等规章，明确划分责任，及时依法判决；对学校
已经依法履行教育、管理职责，行为无过错的，应当依法裁判学校不承
担责任。诉讼调解、裁判过程中，要切实保护双方权利，杜绝片面加重
学校赔偿责任的情形。最高人民法院通过发布指导性案例等方式，加强
审判指导。人民法院在诉讼过程中应当加强法律宣传教育，并做好判后
释疑工作。
8.杜绝不顾法律原则的“花钱买平安”。学校安全事故纠纷处理过
程中，要坚守法律底线，根据事故客观事实和法律法规规定，明确各方
责任。责任认定前，学校不得赔钱息事。经认定，学校确有责任的，要
积极主动、按标准依法确定赔偿金额，给予损害赔偿，不得推诿塞责、
拖延不办。学校负责人或者直接管理者有责任的，学校主管部门应当依
法依规及时处理、严肃问责。学校无责任的，要澄清事实、及时说明。
任何组织和个人不得非法干涉纠纷处理。坚决避免超越法定责任边界，
片面加重学校负担、“花钱买平安”，坚决杜绝“大闹大赔”“小闹小
赔”。原则上，公办中小学、幼儿园人身伤害事故纠纷涉及赔偿金额请
求较大的，应当积极引导当事人通过人民调解等方式解决。各地可以根
据实际，规定公办中小学校、幼儿园协商赔偿的限额。
三、及时处置、依法打击“校闹”行为
9.及时制止“校闹”行为。学校安全事故处置过程中，如发生家属
及其他校外人员实施围堵学校、在校园内非法聚集、聚众闹事等扰乱学
校教育教学和管理秩序，侵犯学校和师生合法权益等“校闹”行为的，
学校应当立即向所在地公安机关报案，提供当事方人数、具体行为、有
无人员受伤等现场情况，并保护好现场，配合公安机关做好调查取证等
工作。公安机关到达前，学校保卫部门可依法采取必要的措施，阻止相
关人员进入教育教学区域，防止其干扰教育教学活动。公安机关接到报
案后应当立即组织警力赶赴现场，维持现场秩序，控制事态，协助有关
部门进行疏导劝阻，防止事态扩大。对现场发生的违法犯罪行为，要坚
决果断制止，对涉嫌违法犯罪人员依法查处。
10.依法惩处“校闹”人员。实施下列“校闹”行为，构成违反治
安管理行为的，公安机关应当依照治安管理处罚法相关规定予以处罚：
（1）殴打他人、故意伤害他人或者故意损毁公私财物的；（2）侵占、
毁损学校房屋、设施设备的；（3）在学校设置障碍、贴报喷字、拉挂
横幅、燃放鞭炮、播放哀乐、摆放花圈、泼洒污物、断水断电、堵塞大
门、围堵办公场所和道路的；（4）在学校等公共场所停放尸体的；
（5）以不准离开工作场所等方式非法限制学校教职工、学生人身自由
的；（6）跟踪、纠缠学校相关负责人，侮辱、恐吓教职工、学生的；
（7）携带易燃易爆危险物品和管制器具进入学校的；（8）其他扰乱学
校教育教学秩序或侵害他人人身财产权益的行为。“校闹”行为造成学
38
校、教职工、学生财产损失或人身伤害，被侵权人依法追究“校闹”人
员侵权责任的，应当予以支持。同时，可以通过联合惩戒机制，对实施
“校闹”、聚众扰乱社会秩序的人员实施惩戒。
11.严厉打击涉及“校闹”的犯罪行为。实施“校闹”行为涉嫌构
成寻衅滋事罪、聚众扰乱社会秩序罪、故意毁坏财物罪、非法拘禁罪、
故意伤害罪和聚众扰乱公共场所秩序、交通秩序罪等，需要追究刑事责
任的，公安机关要依法及时立案侦查，全面客观地收集、调取证据，确
保侦查质量。人民检察院应当及时依法批捕、起诉。人民法院应当加快
审理进度，在全面查明案件事实的基础上依法准确定罪量刑。对故意扩
大事态，教唆他人实施针对学校和教职工、学生的违法犯罪行为，或者
以受他人委托处理纠纷为名实施敲诈勒索、寻衅滋事等行为的，依法从
严惩处。
师生、家长或者校外人员因其他原因在校内非法聚集、游行或者实
施其他影响学校正常教育教学秩序行为的，参照上述规定予以处置。
能力。对恶意炒作、报道严重失实的，学校要及时发声、澄清事实。对
有较大影响的安全事故事件，属地教育部门应在党委、政府统一领导
下，会同相关部门做好舆情引导工作。对于虚假报道引起社会不良影响
的，学校应当向有关部门反映或提起诉讼，追究其侵权责任。
14.营造依法解决学校安全事故纠纷的社会氛围。推动学校安全法
律制度建设，鼓励各地制定或修改、完善学校安全方面的地方性法规。
司法行政机关要协调指导有关部门加强法治宣传教育，增强社会公众的
法治意识，培养尊法学法守法用法的社会氛围，推动形成依法理性解决
学校安全事故纠纷的共识。要通过家长学校、家长委员会等多种方式拓
宽学生父母或其他监护人参与学校管理和监督的渠道，加强对学生父母
或其他监护人的法治宣传，形成和谐家校关系。学校要切实树立依法治
校、依法办学理念，通过法治思维和法治方式化解矛盾纠纷，不得为防
止发生安全事故而限制或取消正常的课间活动、体育活动和其他社会实
践活动。
15.建立学校安全工作部门协调机制。各地、各有关部门要深刻认
识保障学校安全的重要意义，加强组织领导与协调配合，形成工作合
力。地方教育部门应当积极协调相关部门建立联席会议等工作制度，定
期互通信息，及时研究解决问题，共同维护学校安全，切实为学校办学
安全托底，解除学校后顾之忧，保障学校安心办学、静心育人。
人口计生委教育部公安部关于高等学校在校学生计划
生育问题的意见
各省、自治区、直辖市人口计生委、教育厅（教委）、公安厅
（局）、新疆生产建设兵团人口计生委、教育局、公安局：
随着我国社会管理制度的改革与发展以及高校招生制度的改革，
在校学生的计划生育管理和服务成为高校人口和计划生育工作的重点
内容。为贯彻落实《中华人民共和国人口与计划生育法》、各地人口
与计划生育法规和《普通高等学校学生管理规定》，进一步明确各有
关部门、各高校在校学生计划生育管理和服务的职责，妥善解决在校
学生实行计划生育的有关问题，维护他们的合法权益，提出以下意
见。
一、认真做好在校学生的计划生育工作各级人口和计划生育行政
部门要建立健全有关制度，切实把高校在校学生纳入人口和计划生育
管理和服务范围。人口计生、教育行政部门要密切配合，指导各高校
针对在校学生的特点和需求，举办专题讲座、开设公共选修课程，大
力开展有特色的人口和计划生育宣传教育和咨询指导，普及避孕节育
和生殖健康、性健康知识；教育在校学生集中精力完成学业，慎重考
虑结婚、生育问题，自觉实行计划生育、晚婚晚育。
各高校应适应计划生育工作任务的变化，按照有利于组织协调、
提高效率的原则，设立具有独立职能的计划生育办公室，在负责教职
员工和流动人口计划生育工作的同时，负责在校学生的计划生育管理
和服务工作；并按教职员工、流动人口和学生人数的一定比例，配备
专（兼）职计划生育工作人员。高校的学生管理等有关部门应当积极
配合计划生育办公室做好在校学生的计划生育宣传教育和管理服务。
二、切实加强已婚学生的生育管理和服务各高校要建立在校学生
婚姻状况登记备案制度，及时掌握在校学生结婚情况。已婚学生应自
觉遵守人口与计划生育法律法规及高校学生管理的有关规定。已婚学
生《生育服务证》的办理，夫妻均为在校学生且户口都是高校集体户
口的，在女方高校集体户口所在地办理；夫妻一方是高校集体户口、
另一方是非高校集体户口（即家庭户口或者其他单位集体户口，下
同）的，在另一方户口所在地办理；夫妻均为非高校集体户口的，在
女方户口所在地办理。办理《生育服务证》及生育子女的情况应当纳
入该学生的人事档案。
为保障母婴健康，保持学校正常教学科研秩序，建议已婚女学生
生育期间办理休学手续。对于已婚学生合法的生育，学校不得以其生
育为由予以退学。
已婚学生的计划生育技术服务，属于国家规定的免费基本项目
的，其费用由高校统筹解决。已婚女学生妊娠检查、分娩等费用按学
校有关规定执行。原则上，生育的学生毕业后在工作单位或社区领取
《独生子女父母光荣证》，并按规定享受独生子女父母奖励。高校学
生在校期间违法生育的，按照其户口所在地人口与计划生育法规规定
处理，所在高校可视其情节轻重给予处分；是党员的，按照中国共产
党纪律处分条例的规定处理。
三、妥善解决已婚学生子女的户口问题公安机关户籍管理部门要
与辖区内高校密切合作，共同做好已婚学生在校期间所生育子女的户
口管理工作。已婚学生夫妻双方户口均属高校集体户口的，在校期间
所生子女的户口可以在该子女的祖父母或者外祖父母常住户口所在地
户口登记机关申报常住户口。待夫妻一方或者双方毕业并办理户口迁
移手续后，再办理该子女投靠父母的落户手续。
已婚学生夫妻一方户口属高校集体户口、另一方为非高校集体户
口的，或者双方户口均属非高校集体户口的，在校期间所生子女的户
口随其非高校集体户口的父亲或者母亲落户。
各地人口计生、教育、公安行政部门以及各高校可根据相关法律
法规和本意见，制定适用于本地、本校在校学生计划生育管理和服务
的相关规定。
第二部分,,日常管理
,44,
,"第一章
总则"
第一条,为规范学校学生管理行为，维护学校正常的教育教学秩
序和生活秩序，保障学生合法权益，促进学生德、智、体、美全面发,
展，根据《教育法》《高等教育法》《普通高等学校学生管理规定》,
《中南民族大学章程》以及有关法律、法规，结合我校实际情况，制,
定本规定。,
第二条,本规定适用于我校对接受普通高等学历教育的研究生和
本科、预科学生（以下简称学生）的管理。,
第三条,学校坚持社会主义办学方向，坚持马克思主义的指导地
位，全面贯彻国家教育方针和民族政策，以立德树人为根本，以培养,
人才为中心，围绕建设特色鲜明、人民更加满意的高水平民族大学的,
目标，坚持面向少数民族和民族地区，面向地方，面向全国，为少数,
民族和民族地区服务，为党和国家的民族工作服务，为国家战略需求,
服务的办学宗旨，将党的民族工作规律和高等教育规律有机结合，将,
民族高等教育的特殊性和一般高等教育的普遍性有机结合，不断提高,
教育质量，培养学生的社会责任感、创新精神和实践能力；依法治,
校，科学管理，健全和完善管理制度，规范管理行为，将管理与育人,
相结合，不断提高管理和服务水平，努力培养具有“独立思考、善于,
沟通、勇于担当、自然宽和、家国情怀、国际视野”特质的中国特色,
社会主义事业合格建设者和可靠接班人。,
第四条,学生应当拥护中国共产党领导，努力学习马克思列宁主
义、毛泽东思想、中国特色社会主义理论体系，深入学习习近平总书,
记系列重要讲话精神和治国理政新理念新思想新战略，坚定中国特色,
社会主义道路自信、理论自信、制度自信、文化自信，树立中国特色,
社会主义共同理想；应当秉承和弘扬以“笃信好学、自然宽和”为核,
心的校园精神，树立马克思主义国家观、民族观、历史观、文化观和,
宗教观，培育“五个认同”意识，努力促进各民族共同团结奋斗，共,
同繁荣发展；应当树立爱国主义思想，具有团结统一、爱好和平、勤,
劳勇敢、自强不息的精神；应当增强法治观念，遵守宪法、法律、法,
规，遵守公民道德规范，遵守学校管理制度，具有良好的道德品质和,
行为习惯；应当刻苦学习，勇于探索，积极实践，努力掌握现代科学,
文化知识和专业技能；应当积极锻炼身体，增进身心健康，提高个人,
修养，培养审美情趣。,
第五条,学校实施学生管理，尊重和保护学生的合法权利，教育
和引导学生承担应尽的义务与责任，鼓励和支持学生实行自我管理、,
自我服务、自我教育、自我监督。,
,（四）在思想品德、学业成绩等方面获得科学、公正评价，完成
学校规定学业后获得相应的学历证书、学位证书；,
,（五）在校内组织、参加学生团体，以适当方式参与学校管理，
对学校与学生权益相关事务享有知情权、参与权、表达权和监督权；,
,（六）对学校给予的处理或者处分有异议，向学校、教育行政部
门提出申诉，对学校、教职员工侵犯其人身权、财产权等合法权益的,
行为，提出申诉或者依法提起诉讼；,
,（七）法律、法规及学校章程规定的其他权利。
第七条,学生在校期间依法履行下列义务：
（一）遵守宪法和法律、法规；,
（二）遵守学校章程和规章制度；,
（三）恪守学术道德，完成规定学业；,
,（四）按规定缴纳学费及有关费用，履行获得贷学金及助学金的
相应义务；,
,（五）遵守学生行为规范，尊敬师长，养成良好的思想品德和行
为习惯；,
,（六）法律、法规及学校章程规定的其他义务。
