联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
5,参赛,,0.2,,,,
,（二）科研训练的学分认定,,,,,,
,,,获得,,,,
序号,项目,标准,,认定标准及部门,,,
,,,学分,,,,
,,国家级,5.0,,,,
,大学生创新训练,,,学生提供结题证书创新,,,
1,,省级,3.0,,,,
,计划,,,创业学院认定,,,
,,校级,2.0,,,,
,实验室开放及实,,,学生提供结题证书实验,,,
2,,校级,2.0,,,,
,验技改项目,,,室与设备管理处认定,,,
,,有报告、,,学生提供教师书面证明,,,
3,参与教师课题,实物等成,2.0,材料,,,
,,果,,学院认定,,,
超过 6 人。,,,,,,,
,（三）科研成果的学分认定,,,,,,
,,获得学,,,,,
序号,项目及标准,,认定标准及部门,,,,
,,分/篇,,,,,
,被 SCI、EI、CSSCI,,1.提供论文的原件及复印件,,,,
1,,6.0,,,,,
,收录,,（含封面、目录、正文、封底）；,,,,
,,,由创新创业学院组织认定。,,,,
2,中文核心期刊,4.0,,,,,
,,,2.以上成果均指第一完成人，,,,,
3,公开出版的学术期刊,2.0,多人合作者依次递减 0.5 个学,,,,
,,,分。,,,,
,国际性学术会议收录的论,,1.提供论文的原件及复印件,,,,
4,,2.0,,,,,
,文,,（含封面、目录、正文、封底）,,,,
,全国性学术会议收录的论,,由学院组织认定。,,,,
5,,1.0,,,,,
,文,,2.以上成果均指第一完成人，,,,,
,省部级学术会议收录的论,,多人合作者依次递减 0.5 个学,,,,
6,,0.5,,,,,
,文,,分。,,,,
,（四）知识产权的学分认定,,,,,,
序号,项目,标准,获得学分,认定标准及部门,,,
,,第一专利,,,,,
1,发明专利,,5.0,,,,
,,权人,,,,,
,,,,.提交证书原件及复印,,,
2,实用新型专利,,3.0,件，由创新创业学院组,,,
,,,,织认定。,,,
,外观设计专利,,,,,,
3,,,1.0,.以上成果均指第一完,,,
,,,,成人，多人合作者依次,,,
,计算机软件著作,第一专利,,,,,
4,,,3.0,递减 0.5 个学分，最低,,,
,权,权人,,,,,
,集成电路布图专,第一专利,,,,,
,,,,按 0.5 分计算。,,,
5,,,3.0,,,,
,有权,权人,,,,,
5,3.0,,,,,,
有权,权人,,,,,,
（五）技能证书的学分认定,,,,,,,
,,,获得,,,,
项目类别,内容,标准,,,,,
,,,学分,,,,
,,≥95,1.0,,,,
,托福英语考试,,,,,,
,,≥80,0.5,,,,
,,≥7.5,1.0,,,,
,雅思英语考试,,,,,,
,,≥6.5,0.5,,,,
,,≥750,1.0,,,,
外语能力证书,托业英语考试,,,,,,
,,≥650,0.5,,,,
,,六级,1.0,,,,
,非外语专业大学英语考试,,,,,,
,,四级,0.5,,,,
,,八级,1.0,,,,
,全国大学外语专业考试,,,,,,
,,一级,1.0,,,,
,日本语能力测试,,,,,,
,,二级,0.5,,,,
,,高级,1.0,,,,
,韩国语能力考试,,,,,,
,,中级,0.5,,,,
,外语翻译证书考试,,,,,,
,商务英语考试证书（BEC）,,,,,,
计算机能力证书,国家非计算机专业等级考试,三级,0.5,,,,
,,四级,1.0,,,,
普通话等级证书,普通话等级考试,,,,,,
,证券、期货从业资格证书,,1.0,,,,
,秘书职业资格证书,,1.0,,,,
,导游资格证,,1.0,,,,
,法律职业资格证,,1.0,,,,
,全国机动车驾驶证,,1.0,,,,
从业资格证书,普通话测试员资格证书,,1.0,,,,
,教师资格证,,1.0,,,,
,人力资源管理证书,,1.0,,,,
,纳税筹划师证书,,1.0,,,,
,市场营销经理证书,,1.0,,,,
,国家保险代理人、经纪人或公估人从,,1.0,,,,
国家报关员、报检员、外销员资格证,1.0,,,,,,
广告策划师,1.0,,,,,,
国家化学检验员证书,1.0,,,,,,
ISO9000 证书,1.0,,,,,,
全国计算机软件专业技术资格考试,1.0,,,,,,
注册消防工程师,1.0,,,,,,
中国委托公证人资格（香港、澳门）,1.0,,,,,,
注册会计师,1.0,,,,,,
民用核安全设备无损检验人员资格,1.0,,,,,,
民用核设施操纵人员资格,1.0,,,,,,
注册核安全工程师,1.0,,,,,,
注册建筑师,1.0,,,,,,
监理工程师,1.0,,,,,,
房地产估价师,1.0,,,,,,
造价工程师,1.0,,,,,,
注册城乡规划师,1.0,,,,,,
建造师,1.0,,,,,,
勘察设计注册工程师（注册结构工程,,,,,,,
师·注册环保工程师·注册土木工程,,,,,,,
师·注册石油天然气工程师·注册化,,,,,,,
,1.0,,,,,,
工工程师·注册冶金工程师·注册电,,,,,,,
注册验船师,1.0,,,,,,
船员资格（含船员、渔业船员）,1.0,,,,,,
兽医资格（执业兽医·乡村兽医）,1.0,,,,,,
拍卖师,1.0,,,,,,
,演出经纪人员资格,1.0,,,,,
,医生资格（医师·乡村医生·人体器,1.0,,,,,
,护士职业资格,1.0,,,,,
,母婴保健技术服务人员资格,1.0,,,,,
,出入境检疫处理人员资格,1.0,,,,,
,注册设备监理师,1.0,,,,,
,注册计量师,1.0,,,,,
,广播电视播音员、主持人资格,1.0,,,,,
,新闻记者职业资格,1.0,,,,,
,注册安全工程师,1.0,,,,,
,执业药师,1.0,,,,,
,专利代理人,1.0,,,,,
,注册测绘师,1.0,,,,,
,航空人员资格（空勤人员、地勤人,,,,,,
,员·民用航空器外国驾驶员、领航员、,,,,,,
,,1.0,,,,,
,飞行机械员、飞行通信员·航空安全,,,,,,
,特种设备检验、检测人员资格认定,1.0,,,,,
,消防设施操作员,1.0,,,,,
,焊工,1.0,,,,,
,家畜繁殖员,1.0,,,,,
,健身和娱乐场所服务人员（游泳救生,,,,,,
,员·社会体育指导员（游泳、潜水、,,,,,,
,轨道交通运输服务人员（轨道列车司,,,,,,
,机）,,,,,,
其他证书,由学院组织专家认定,0.5-,,,,,
,（六）人文素养的学分认定,,,,,,
序号,名称,,标准 获得学分,认定标准,认定单位,,
,,,,持讲座签到表或其他,,,
,,,,证明材料并提交 800,,,
1,学术讲座,参加,0.25,字以上的讲座心得总,,,
,,,,结（该学分累计计算,,,
,,,,不超过 1 个学分）,,,
,,,,,主办（组,,
,,,,在报刊、杂志等媒体,,,
,,,,,织）单位,,
,,国家级,3.0,,,,
,,,,上发表小说、人物专,,,
,,,,访、美术、摄影等作,,,
2,发表作品,,,,,,
,,,,品（校级刊物发表作,,,
,,省级,2.0,,,,
,,,,品学分累计计算不超,,,
,,,,过 1 个学分）,,,
,,校级,0.25,,,,
,参加,0.5,,,,,
,二、创业活动模块,,,,,,
,,,获得学,,,,
序号,名称,标准,,认定标准及部门,,,
,,,分,,,,
,,国家级,3.0,,,,
,,省级,2.0,凭获奖证书，由主办单,,,
1,创业竞赛,,,,,,
,,校级,1.0,位进行认定,,,
,,参赛,0.5,,,,
,大学生创业训,,,,,,
,,省级,2.0,,,,
2,练、创业实践,,,创新创业学院,,,
,,校级,1.0,,,,
,项目,,,,,,
,,申报,0.5,,,,
,,创办企业并,,,,,
,,,,授予学生法人代表，由,,,
3,创业实践,取得营业执,3.0,,,,
,,,,创新创业学院组织认定,,,
,,照,,,,,
,,,,提交不少于 800 字的活,,,
,,参加创业沙,,,,,
4,创业活动,,0.25,动心得总结，由主办单,,,
,,龙、讲座,,,,,
,,,,位组织认定,,,
,,按学校要求,以教务,,,,
5,创业课程,,,,,,
,,修完课程并,系统为,教务处,,,
,,依照大赛要,,,,,
,,求，撰写创,,,,,
,中国“互联网,,,授予每一个参赛团队中,,,
,,业计划书并,,,,,
6,+”大学生创,,2.0,排名前 5 的学生，由创,,,
,,完成网络申,,,,,
,新创业大赛,,,新创业学院组织认定,,,
,,报，通过学,,,,,
,,院答辩,,,,,
,三、实践服务模块,,,,,,
序号,名称,,标准 获得学分,认定标准,认定单位,,
,,国家级,3.0,,,,
,,,,参加社会实践活动每,,,
,,,,达 1 周并提供社会实,,,
1,社会实践,省级,2.0,,,,
,,,,践调查报告计 0.5,,,
,,校级,1.0,,,,
,,,,分，未满一周不计学,,,
,,参加,0.5/周,,,,
,,,,分，时间从抵达实践,,,
,,,,,主办（组,,
,,,,地之日起到离开实践,,,
,,国家级,3.0,,织）单位,,
,,,,地之日止。,,,
,,,,参加志愿服务活动累,,,
,青年志愿者活,省级,2.0,,,,
2,,,,计服务时长每 56,,,
,动,校级,1.0,,,,
,,,,个小时计 0.5 分，每,,,
,,,0.5/56,天按 8 个小时计算。,,,
,,参加,,,,,
,,,小时,,,,
,,中南民族大学大学生创新创业实践学分认定申请表,,,,,
,学院：,,,申请日期：,"年
月
日",,
姓名,,学号,年级,,专业,,
已有学分,,联系电话,,E-mail,,,
,申报,,参加活动时,申请学,项目审核人意见并,,
序号,,主要内容,,,,,
,类别,,间,分,签名,,
新申请 1,,,,,,,
新申请 2,,,,,,,
新申请 3,,,,,,,
新申请 4,,,,,,,
新申请 5,,,,,,,
新申请 6,,,,,,,
附件 3,,,,,,,
,中南民族大学大学生创新创业实践学分认定汇总表,,,,,,
学院：,,填表日期：,年,月,日,,
"序号
姓名
学号","年级
申报类别 申报内容 申请学分",学院认定学分 联系电话,,电子邮箱,,,
"1 2 3 4 5 6 7 8 9 1
0",,,,,,,
学院领导（签字）：,联系电话：,经办人（签字）：,联系电话：,,,,
,,234,,,,,
第一条,为响应国家关于“大众创业，万众创新”的号召，根据,,,,,,
《普通高等学校学生管理规定》（中华人民共和国教育部令第 41 号，,,,,,,,
"2017 年）和《中南民族大学学生管理规定》(民大发〔2017〕48 号),进",,,,,,,
一步推动我校创新创业教育和大学生自主创业工作，培养大学生实践能,,,,,,,
力、创新精神和创业意识，提高人才培养质量，结合我校实际，制定本,,,,,,,
办法。,,,,,,,
第二条,具有我校学籍的全日制普通本科生和研究生，在校期间,,,,,,
可申请休学创业。,,,,,,,
第三条,学生在校期间只能申请 1 次休学创业，且累计在学年限,,,,,,
不得超过学校规定的最长学习年限。,,,,,,,
第四条,学生休学创业需获得家长的同意，学生本人和家长须向,,,,,,
学校提交休学创业承诺书（一式三份）并进行公证。学生及其家长须在,,,,,,,
"承诺书中承诺,学生在休学创业期间的所有活动及其产生的商业纠纷、",,,,,,,
债务风险等均由学生本人自行承担。,,,,,,,
第五条,申请休学创业的学生由本人向其所在学院提交书面申请,,,,,,
书、创业计划书和由公证处公证过的休学创业承诺书，经学院审核通过,,,,,,,
后报创新创业学院。,,,,,,,
第六条,创新创业学院组织专家对学生的创业计划书进行评估并,,,,,,
提出指导性建议，学生可根据专家建议决定是否休学创业。,,,,,,,
审核意见后，学生根据《中南民族大学学生管理规定》办理休学相关手,,,,,,,
续。,,,,,,,
,第八条,学生休学创业期间，学校保留其学籍，承认其已经取得,,,,,
的学分。休学期满后逾期未办理复学手续的，学校依照《中南民族大学,,,,,,,
学生管理规定》注销其学籍。,,,,,,,
,第九条,学生在休学创业期间不享受在校学习学生的待遇，如有,,,,,
严重违法乱纪行为的，取消其学籍。,,,,,,,
,第十条,休学创业期满，申请复学的学生，需向所在学院提交创,,,,,
业活动绩效报告，由所在学院和创新创业学院审核后，办理复学手续。,,,,,,,
,第十一条,休学创业学生办理复学手续后，可向创新创业学院申,,,,,
请创业学分，创新创业学院审核后给予其相应创业学分。,,,,,,,
,第十二条,学生在休学创业期间所获得的相关成果（科研论文、,,,,,
专利、知识产权、技能证书等）可依照《中南民族大学大学生创新创业,,,,,,,
与社会实践学分管理办法》向创新创业学院申请创新学分。,,,,,,,
,第十三条,休学创业学生复学后，因自身情况需要，本科生可根,,,,,
据《中南民族大学普通全日制本科生转专业管理办法(修订)》(民大教,,,,,,,
学[2017]39 号)向相关学院提交转专业申请，研究生可根据相关规定向,,,,,,,
研究生院提交转专业申请，同时提供创新创业学院对其创业活动绩效的,,,,,,,
审核意见。具有休学创业经历的学生可以优先转入对其创业有进一步支,,,,,,,
持的相关专业学习。,,,,,,,
,第十四条,本办法自颁布之日起开始执行。第十五条本办法由创,,,,,
新创业学院负责解释。,,,,,,,
第一条,为规范我校推荐优秀应届本科毕业生免试攻读硕士学位,,,,,,
研究生(以下简称推免生)工作，进一步提高硕士研究生生源质量，加大,,,,,,,
拔尖创新人才选拔力度，根据教育部《关于印发〈全国普通高等学校推,,,,,,,
荐优秀应届本科毕业生免试攻读硕士学位研究生工作管理办法（试,,,,,,,
行）〉的通知》（教学〔2006〕14 号）及国家民委、教育部办公厅等,,,,,,,
最新相关文件精神，结合我校实际情况，制定本办法。,,,,,,,
第二条,本办法所称推荐是指按照有关要求，对纳入国家普通本,,,,,,
科招生计划录取的全日制应届毕业生通过严格的遴选程序，确认其具有,,,,,,,
免初试资格并向招生单位推荐；本办法所称免试，是指被推荐人不必经,,,,,,,
过全国硕士研究生入学统一考试的初试，直接进入复试。,,,,,,,
第三条,学校推免生工作遵循公开、公平、公正的原则，德、,,,,,,
智、体全面衡量，择优选拔，宁缺毋滥。在推荐过程中应对申请推免的,,,,,,,
学生进行全面考察，既注重历年学业成绩，又注重学习能力、创新精神,,,,,,,
及其他特长，同时加强对学生道德品质和政治思想的考核。,,,,,,,
第四条,学校成立由校长任组长，分管校领导任副组长，由教务,,,,,,
处、学生工作部（处）、研究生院（部）、科学技术处、社会科学处、,,,,,,,
纪检监察处、招生就业工作处、创新创业中心、团委等职能部门负责人,,,,,,,
及专家教授代表等组成的推免生遴选工作领导小组，负责全校推免生遴,,,,,,,
选工作。推免生遴选工作领导小组下设办公室，办公室设在教务处，负,,,,,,,
责处理日常事务。各学院成立由学院领导班子及有关硕士点负责人和教,,,,,,,
师代表组成的推免生工作小组，负责本单位推免生的具体工作。各学院,,,,,,,
推免生工作小组的组成报学校推免生遴选工作领导小组办公室备案。,,,,,,,
第五条,学校从具备下列条件的学生中择优遴选推免生：,,,,,,
,(一)具有高尚的爱国主义情操和集体主义精神，社会主义信念坚,,,,,,
定，社会责任感强，遵纪守法，积极向上，诚实守信，学风端正，身心,,,,,,,
健康。在校期间无任何违法违纪记录。,,,,,,,
,(二)勤奋学习，刻苦钻研，成绩优秀；学术研究兴趣浓厚，有较强,,,,,,
的创新意识、创新能力和专业能力潜质。其中：,,,,,,,
,1.通识必修课、学科基础必修课、专业必修课、学科基础选修课、,,,,,,
专业选修课无不及格记录；,,,,,,,
,2.平均学分绩点（GPA）不低于 2.5 且专业排名在前 15%之内；,,,,,,
,3.英语专业学生的专业四级考试成绩不低于 60 分；艺术类、体育,,,,,,
类专业学生的国家大学英语（含小语种）成绩不低于总分的 50%；其他,,,,,,,
专业学生的国家大学英语（含小语种）成绩不低于总分的 60%。,,,,,,,
第六条,学业成绩条件达不到。,,,,,,
第七条,第（二）款一项或两项要求的学生，若学科竞赛获国家,,,,,,
级一等奖及以上或公开发表与本学科相关 D 类及以上级别的学术论文或,,,,,,,
获国家发明专利为第一专利权人等，可经本人申请，并由本校本专业至,,,,,,,
少 3 名教授（本专业教授人数不足 3 人的，可请相近专业教授 1-2 名）,,,,,,,
联名推荐，经学院推免生工作小组审核，报推免生遴选工作领导小组审,,,,,,,
查同意后，在学生所在学院参加综合排名。该类学生全校不超过本年度,,,,,,,
推免生名额的 10%，其相关说明材料和教授推荐信必须进行公示，严格,,,,,,,
,238,,,,,,
做到程序透明、操作规范、结果公开。,,,,,,,
第八条,推免生工作按以下程序进行：(一)学校根据教育部有关,,,,,,
"文件精神和推免生计划，确定本年度各学院推免生名额,制定工作计划",,,,,,,
并予以公布。,,,,,,,
,(二)各学院根据学校有关文件精神及分配名额，制定本学院工作计,,,,,,
划及实施细则并予以公布。,,,,,,,
,(三)符合申请条件的学生，填写《中南民族大学应届本科毕业生免,,,,,,
试攻读硕士研究生申请表》或《中南民族大学特殊人才推免生申请,,,,,,,
表》，向所在学院提交申请，并附相关证明材料。,,,,,,,
,(四)学院推免生工作小组对申请推免的学生进行资格审核、综合测,,,,,,
评、奖励加分审查等，并计算出综合成绩。学院按照综合成绩排名由高,,,,,,,
至低排序，并按推免生名额的 1.2 倍确定初选名单，尾数不足 1 的按 1,,,,,,,
人计算。,,,,,,,
,3.综合测评成绩总分为 100 分，具体细则、评定标准和办法由各学,,,,,,
院制定。,,,,,,,
,(七)各学院对确定的初选名单及学生提交的各类证明材料在院内公,,,,,,
示 3 天，接受广大师生监督。未经公示的推免资格无效。,,,,,,,
,(八)各学院将公示无异议的名单报学校推免生遴选工作领导小组审,,,,,,
"定，审定通过的最终名单在全校公示,对有异议的学生，学校查明情况",,,,,,,
并公布处理结果。公示结束后确定获得推免生资格的学生名单。,,,,,,,
第九条,奖励分具体计分办法为：,,,,,,
,1.获全国、全省优秀共青团员（团干）以及全国、全省五四青年奖,,,,,,
章荣誉称号的优秀学生每次分别奖励 5 分、3 分。,,,,,,,
,2.国家级竞赛个人特、一、二、三等奖获得者，分别奖励 9 分、7,,,,,,
分、6 分、5 分，团体特、一、二、三等奖前三名成员分别奖励 7 分、5,,,,,,,
分、4 分、3 分；省级竞赛个人特、一、二、三等奖获得者，分别奖励,,,,,,,
5 分、4 分、3 分、2 分，团体特、一、二、三等奖前三名成员分别奖励,,,,,,,
4 分、3 分、2 分、1 分。竞赛类奖励加分项目只统计与学生所属学科相,,,,,,,
关的项目，具体细则可由各学院制定，但各类相应等级加分不得超过以,,,,,,,
上相应分值。,,,,,,,
,3.省级大学生科研成果个人特、一、二、三等奖获得者，分别奖励,,,,,,
"6 分、5 分、4 分、3 分,集体申报获特、一、二、三等奖的前三名成",,,,,,,
员，分别奖励 5 分、4 分、3 分、2 分。,,,,,,,
,4.学生公开发表与本学科相关的学术论文，对于独撰者及合著的第,,,,,,
一作者的奖励分值如下：C 类及以上每篇分别奖励 15 分、13 分；D 类,,,,,,,
分别奖励 7 分、5 分；E 类分别奖励 6 分、4 分；F 类分别奖励 5 分、3,,,,,,,
,240,,,,,,
分；G 类分别奖励 4 分、2 分。,,,,,,,
,以上刊物等级以本校科学技术处、社会科学处认定的刊物等级为,,,,,,
准。,,,,,,,
,5.在校期间，获国家发明专利第一专利权者，奖励 10 分。一项成,,,,,,
果多次获奖以最高分计，不累加。奖励分所列同一种奖励计分不得超过,,,,,,,
两次（篇）。,,,,,,,
,第十条,申请各类奖励分必须由学生本人根据学校当年公布的奖,,,,,
励标准提出申请，并提供相应的证书、文件等证明材料，由各学院推免,,,,,,,
生工作小组进行初审。最终分值审核及认定：专利及竞赛类奖励分由创,,,,,,,
新创业中心负责；论文类奖励分由科学技术处、社会科学处负责；表彰,,,,,,,
类奖励分由学生工作部(处)、团委负责。,,,,,,,
,第十一条,凡在推免过程中弄虚作假的学生，一经发现，取消相,,,,,
关学生推免资格，由推荐高校按学生管理规定进行相应处理，并将相关,,,,,,,
情况报省级招生部门及录取学校。,,,,,,,
,第十二条,严格贯彻落实《普通高等学校招生违规行为处理暂行,,,,,
办法》（教育部令第 36 号），对未按相关政策要求开展推免工作的以,,,,,,,
及在推免工作中徇私舞弊的，按照招生违规行为的相关处理规定对相关,,,,,,,
学院及部门进行严肃处理，并追究直接责任人员的责任，造成严重后果,,,,,,,
和恶劣影响的，按规定对有关责任人实行问责。,,,,,,,
,第十三第,学生在推免过程中对推免结果等有质疑的，可按程序,,,,,
向学校推免生遴选工作领导小组办公室提起申诉。,,,,,,,
,第十四条,本办法由学校推免生遴选工作领导小组办公室负责解,,,,,
释。,,,,,,,
第十五条,本办法自公布之日起施行。,,,,,,
,242,,,,,,
,"第一章
总则",,,,,,
第一条,根据《教育部办公厅关于在普通高校继续开展第二学士,,,,,,
学位教育的通知》（教高厅函〔2020〕9 号）《教育部办公厅关于进,,,,,,,
一步做好第二学士学位教育有关工作的通知》（教高厅函〔2021〕8,,,,,,,
号）等有关文件精神，结合学校实际，制定本办法。,,,,,,,
第二条,本办法适用于在我校接受第二学士学位教育学生（以下,,,,,,
简称“学生”）的管理。,,,,,,,
第三条,第二学士学位学制为 2 年，全日制学习，纳入学校学籍,,,,,,
管理系统，学生所在学院负责学生的日常管理工作。学生须在学制年,,,,,,,
限内完成学业，在学制年限内未能达到毕业要求的学生，不再延长学,,,,,,,
习时间，亦不实行留级制度。,,,,,,,
第六条,第二学士学位教育实行学分制管理，毕业学分要求按所,,,,,,
学专业培养方案规定的学分标准执行。,,,,,,,
第七条,学生须在学校有关规定时间范围内完成选课任务并缴,,,,,,
费，选课数量须满足本专业人才培养方案规定的每学期应达到的各类,,,,,,,
学分和最低总学分数要求。原则上 4 个学期中前 3 个学期每学期所选,,,,,,,
课程累计学分，一般最低不得少于 10 学分，最高不得多于 32 学分。,,,,,,,
第八条学校每学年进行一次学分清理工作。原则上第一学年末所获学,,,,,,,
分累计不足 15 学分的，作退学处理。,,,,,,,
相关就业手续。学生如中途退学，对于以应届毕业生身份入学的，按,,,,,,,
退学当年应届本科毕业生身份派遣；以往届毕业生身份入学的，按现,,,,,,,
行相关规定办理派遣手续。,,,,,,,
,"第六章
附则",,,,,,
第十二条,各学院须参考相关规章制度规范第二学士学位教育教,,,,,,
学管理工作，确保人才培养质量。,,,,,,,
第十三条,本办法自印发之日起施行，由教务处、学生工作部,,,,,,
（处）、招生就业工作处负责解释。,,,,,,,
,245,,,,,,
第四部分,,资助育人,,,,,
,246,,,,,,
,第一章,总则,,,,,
,第一条 为切实做好我校家庭经济困难学生认定工作，公平、公,,,,,,
正、合理地分配资助资源，实施精准资助，帮助家庭经济困难学生顺利,,,,,,,
完成学业，依照《教育部等六部门关于做好家庭经济困难学生认定工作,,,,,,,
的指导意见》（教财〔2018〕16 号）、《财政部教育部人民银行银监,,,,,,,
会关于进一步落实高等教育学生资助政策的通知》（财科教〔2017〕21,,,,,,,
号）和《教育部办公厅关于进一步加强和规范高校家庭经济困难学生认,,,,,,,
定工作的通知》（教财厅〔2016〕6 号）文件精神，结合我校实际情,,,,,,,
况，制定本办法。,,,,,,,
"员,负责本学院家庭经济困难学生认定的组织审核、资料保管、档案建",,,,,,,
立、信息报送和投诉处理。,,,,,,,
第七条 年级（专业或班级）成立认定评议小组，班主任（导师）,,,,,,,
代表或辅导员任组长，班长、生活委员等学生代表为成员，负责家庭经,,,,,,,
济困难学生认定民主评议和材料审核工作。学生代表人数应具有广泛的,,,,,,,
代表性，一般不少于年级（专业或班级）总人数的 10%。认定评议小组,,,,,,,
成立后，其成员名单应在本年级（专业或班级）范围内公示。,,,,,,,
定评议小组，按照各自的职能分工，认真、负责地共同完成认定工作。,,,,,,,
（一）提前告知。学院应做好资助政策宣传工作，通过多种途径和,,,,,,,
方式，向学生或监护人告知家庭经济困难学生认定工作事项；,,,,,,,
（二）个人申请。学生本人或监护人自愿提出申请，如实填报综合,,,,,,,
反映学生家庭经济情况的《家庭经济困难学生认定申请表》。或由学院,,,,,,,
根据绿色通道、国家助学贷款办理、日常生活消费和家庭经济状况等推,,,,,,,
荐认定。申请或推荐材料交年级（专业或班级）认定评议小组；,,,,,,,
（三）民主评议。年级（专业或班级）认定评议小组采取家访、个,,,,,,,
别访谈、大数据分析、信函索证、量化评估、民主评议等方式，综合考,,,,,,,
虑学生日常消费情况以及影响家庭经济状况的有关因素，对照申请等,,,,,,,
级、量化标准、日常消费等进行评议和确认，并报学院认定工作组；,,,,,,,
（四）复核审议。学院认定工作组对民主评议结果进行复核审议，,,,,,,,
评议结果与实际情况不符的可以调整认定等级或取消认定，形成学院家,,,,,,,
庭经济困难学生信息库，并报学生资助管理中心；,,,,,,,
（五）审核抽查。学生资助管理中心对各学院认定结果进行审核抽,,,,,,,
查，对认定结果与实际情况不符的进行调整，将调整审核结果通报所在,,,,,,,
学院，并报学校学生资助工作领导小组审定；,,,,,,,
（六）审定批准。学校学生资助工作领导小组召开工作会议，审定,,,,,,,
批准全校家庭经济困难学生认定结果；,,,,,,,
（七）结果公示。学校将家庭经济困难学生认定结果在适当范围,,,,,,,
内，以适当形式予以公示；,,,,,,,
（八）建档备案。学生资助管理中心形成学校家庭经济困难学生信,,,,,,,
息库，对家庭经济困难学生建档备案；,,,,,,,
,第十二条 评议、审定、变更结果接受全校师生的监督。如有异议,,,,,,
者，可书面向学院认定工作组提出复议申请，学院应在接到申请起 5 个,,,,,,,
工作日内予以答复。如对学院的答复仍有异议，可书面向学生资助管理,,,,,,,
中心申请再复议，学生资助管理中心应在接到申请起 5 个工作日内予以,,,,,,,
答复。,,,,,,,
,"第五章
工作要求及责任",,,,,,
,第十三条 认定家庭经济困难学生应主要依据其家庭经济状况，不,,,,,,
能加入其他非经济因素，确保“应助尽助”。,,,,,,,
,第十四条 学院在认定过程中要加强对学生的诚信教育，不得组织,,,,,,
公开演讲，不得让学生当众诉苦、互相比困。在公示家庭经济困难学生,,,,,,,
及受助情况时，不得涉及学生及家庭隐私。在宣传学生励志典型时，涉,,,,,,,
及到受助学生的任何事项，都应获得学生本人的同意。,,,,,,,
,第十五条 学生本人要对所提交材料的真实性负责，既不应隐而不,,,,,,
报，更不能夸大虚报。评议小组、认定工作组要严格按照认定标准、程,,,,,,,
序等相关要求开展认定工作。对弄虚作假或徇私舞弊者，取消其受助资,,,,,,,
格，收回资助资金，并按照学校相关规定给予纪律处分。,,,,,,,
,第十六条 学院认定工作组组长对认定工作负领导责任，班主任或,,,,,,
辅导员负具体责任。在家庭经济困难学生认定中不履职尽责，有失职渎,,,,,,,
职行为者，按照学校相关规定严肃处理。,,,,,,,
,"第六章
附则",,,,,,
,第十七条 本办法自二零一九年九月一日起施行。《中南民族大学,,,,,,
家庭经济困难学生认定工作实施办法（试行）》（民大学管〔2007〕16,,,,,,,
,250,,,,,,
号）同时废止。,,,,,,,
第十八条 本办法的解释权在学生资助管理中心。,,,,,,,
中南民族大学办公室 2019 年 6 月 28 日印,,,,,,,
251,,,,,,,
,,中南民族大学学费减免管理办法(试行),,,,,
,,（民大发〔2014〕61 号附件 1）,,,,,
,,"第一章
总则",,,,,
,第一条,为进一步完善学生资助体系，根据《国务院关于建立健,,,,,
全普通本科高校、高等职业学校和中等职业学校家庭经济困难学生资,,,,,,,
助政策体系的意见》（国发[2007]13 号）文件精神，结合我校实际，,,,,,,,
特制订本办法。,,,,,,,
,第二条,本办法适用于我校在校在籍的家庭经济特别困难本科学,,,,,
生。,,,,,,,
,,"第二章
学费减免条件和标准",,,,,
,第三条,申请学费减免的基本条件：,,,,,
,1.热爱祖国，拥护中国共产党的领导，维护民族团结；,,,,,,
,2.遵守国家法律法规和学校各项规章制度；,,,,,,
,3.诚实守信，艰苦朴素，勤俭节约；,,,,,,
,4.积极参加社会公益活动；,,,,,,
,5.学习态度端正，勤奋刻苦，成绩优良，上学年综合测评成绩排,,,,,,
名位于本专业前 70%（含 70%，大一学生除外）。,,,,,,,
,第四条,除申请基本条件外，学生符合下列情形之一者可申请学,,,,,
费减免：,,,,,,,
,1.父母双亡且无经济来源的学生；,,,,,,
,2.家庭经济特别困难的烈士子女、优抚家庭子女；,,,,,,
,3.学生本人为一级残疾或二等以上伤残且家庭经济特别困难；,,,,,,
,4.其他经学校认定可以减免学费的情形。,,,,,,
,,252,,,,,
第五条,有下列情形之一者，不得申请学费减免：,,,,,,
1.违反校纪校规，受到学校纪律处分；,,,,,,,
2.弄虚作假，谎报家庭经济情况或本人生活状况；,,,,,,,
3.生活铺张浪费，购买高档物品；,,,,,,,
"4.学习态度消极,学业成绩下降。",,,,,,,
第六条,学费减免按学年进行，减免额度按该生当年额定学费计,,,,,,
并签字盖章，报送学生资助管理中心。,,,,,,,
,,3.学校审核。学生资助管理中心审核报送材料，提出学费减免意,,,,,
见。,,,,,,,
,,4.审批减免。学生资助管理中心将学费减免意见报学校资助工作,,,,,
领导小组审批，并将批复名单在适当范围内公示 3 个工作日，无异议,,,,,,,
后由财务处按规定进行学费减免。,,,,,,,
,,"第四章
监督与管理",,,,,
,第九条,有弄虚作假者，一经发现，学校取消其学费减免资格，,,,,,
追回减免资金，并视情节作出相应处理。,,,,,,,
,第十条,获得学费减免的学生应当积极参加社会公益活动。,,,,,
,,"第五章
附则",,,,,
