联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
第七十二条 国内新闻记者来校采访，必须持记者证和采访介绍,,,,,,,
信，经校党委宣传部同意后方可入校采访。外国和港、澳、台新闻记,,,,,,,
者来校采访，必须持有政府外事部门或港、澳、台办介绍信和记者,,,,,,,
证，并事先与校国际合作交流处取得联系，经校党委宣传部同意后方,,,,,,,
可入校采访。,,,,,,,
第七十三条 严禁任何人攀摘校园树木花卉，破坏校园草坪、雕,,,,,,,
塑和园艺小品等校园环境设施。,,,,,,,
第七十四条 严禁在校园内肩挑叫卖、上门推销；未经批准不得,,,,,,,
在校园内收购废旧物品。,,,,,,,
第七十五条 严禁在校园内打鸟、养殖家禽；严禁在学校水域内,,,,,,,
钓鱼。,,,,,,,
110,,,,,,,
第七十六条 严禁携带枪支（含具有杀伤力的高仿真枪）及管制刀,,,,,,,
具进入校园。,,,,,,,
第七十七条 严禁损毁校园消防设备等公共设施及私人财物。,,,,,,,
第七十八条 对违反本规定，经劝阻、制止不听的师生员工，由学,,,,,,,
校视其情节予以行政、纪律处分或解聘，违法犯罪者（含校外人员）,,,,,,,
交公安机关依法处理。,,,,,,,
第七十九条 对敢于管理、依章管理、并遇到辱骂、殴打、报复的,,,,,,,
校园秩序管理人员，学校将给予重点保护，并给予表彰奖励。,,,,,,,
第十章 附 则,,,,,,,
第八十条 未尽事项，按国家有关法律、法规、规章执行。,,,,,,,
第八十一条 本规定自发布日起实施，由校保卫处负责解释。,,,,,,,
111,,,,,,,
"申办单位（盖章）：
申报时间：年月日",,,,,,,
联系电话,活动时,,,,,,
联系人,,,,,,,
（手机）,间,,,,,,
活动场地及路,,,,,,,
参加人数,,,,,,,
线,,,,,,,
活动名称,,,,,,,
及内,,,,,,,
安全工作现场负,,,,,,,
,维护秩序人员,,,,,,
责人,,人,,,,,
安全保卫,,,,,,,
"大巴士
工作方案",,,,,,,
进出车辆数量、,,,,,,,
种类,,,,,,,
,第一章,总则,,,,,
,第一条 为加强我校学生学费和住宿费的管理，根据国家相关法,,,,,,
律、法规和湖北省《关于进一步规范高校教育收费管理的通知》（鄂价,,,,,,,
费〔2006〕183 号）、《湖北省普通高等学校学分制收费管理办法》,,,,,,,
（鄂价费规〔2011〕67 号）和《省物价局省财政厅省教育厅关于中南,,,,,,,
民族大学实施学分制收费的批复》（鄂价费〔2014〕94 号）等有关文,,,,,,,
件规定，结合我校实际，制定本办法。,,,,,,,
,第二条 本办法适用于在我校接受教育的普通本、预科生、各类研,,,,,,
究生、留学生、辅修生等各类学生。,,,,,,,
,第三条 每学年开学前，学校到指定的价格主管部门办理《收费许,,,,,,
可证》，并严格执行收费公示制度，加强收费政策的宣传力度，增加收,,,,,,,
费的透明度。收取学费、住宿费须使用财政部门统一印制的非税收入票,,,,,,,
据，所收资金按政府非税收入管理的规定实行“收支两条线”管理，自觉,,,,,,,
接受物价、财政、教育部门的监督检查。,,,,,,,
,第四条 学生在规定时间内缴清学费、住宿费方能予以注册，取得,,,,,,
选课资格。确因家庭经济困难不能按时缴纳者，须按照上级和学校相关,,,,,,,
规定，通过奖、贷、补、减、免和“绿色通道”等多种方式办理注册手,,,,,,,
续。,,,,,,,
生工作的校领导、财务处、招生就业工作处、教务处、研究生院、学生,,,,,,,
工作处、后勤保障处负责人及各学院（部）主管学生工作负责人组成。,,,,,,,
第六条 财务处在学生收费管理工作领导小组的领导下，按相关规,,,,,,,
定对全校各类学生学费和住宿费进行管理，包括收费项目的立项、收费,,,,,,,
标准的审批、费用的收取以及日常监督管理。未经物价部门核批的学,,,,,,,
费、住宿费不得擅自立项收取。未经财务处许可、授权，任何人不得收,,,,,,,
取学费、住宿费。,,,,,,,
第十一条 课程学分学费是指以每类专业应修最低总学分为计算基,,,,,,,
础，在学年制学费总额度内确定的每学分应缴纳的费用。专业注册学费,,,,,,,
是指以不同专业的生均培养成本为计算基础，在学年制学费额度内扣除,,,,,,,
课程学分学费后每学年缴纳的费用。,,,,,,,
第十二条 课程学分学费按学生所修每门课程规定的学分收费，每,,,,,,,
学分学费标准由省物价局、省财政厅、省教育厅核定。,,,,,,,
第十三条 专业注册学费根据不同专业的培养成本、专业特色、学,,,,,,,
科差异而确定。专业注册学费标准=（专业学年制学费总额-每学分学费,,,,,,,
标准×（专业应修总学分数-创新创业应修学分数）÷学制（普通本科学,,,,,,,
制为 4 年，软件工程实验班学制为 3 年）。,,,,,,,
第十四条 学生专业注册学费和住宿费按学年收取；课程学分学费,,,,,,,
按“先预缴后结算”的方式收取，每学年结算一次。,,,,,,,
第十五条 学生在每学期网上选课规定时间内退课，不收课程学分,,,,,,,
学费；网上选课工作结束后不能退课，不退课程学分学费。,,,,,,,
第十六条 培养方案内的理论课程初修考核不及格者，给予一次免,,,,,,,
费补考的机会，补考仍不及格者必须重修，所有重修课程均须缴纳课程,,,,,,,
学分学费。,,,,,,,
第十七条 学生加修本专业培养方案规定毕业最低总学分之外的课,,,,,,,
程（含辅修、双学位等），按实际学分计收课程学分学费。,,,,,,,
第十八条 因故退学、休学（保留学籍）、转学或中断学业的学,,,,,,,
生，按每学年 10 个月计收当年的专业注册学费及住宿费；不足 1 个月,,,,,,,
的，按 1 个月计算。学生因违反校纪校规或触犯法律而被劝其退学或被,,,,,,,
开除学籍的，学费、住宿费不予退还。,,,,,,,
,休学期满复学，当年按 10 个月计收专业注册学费及住宿费，不足,,,,,,
1 个月的，按 1 个月计算。,,,,,,,
,第十九条 提前毕业或延长学习年限（编入下级）的学生，按照实,,,,,,
际学习年限缴纳专业注册学费及住宿费。,,,,,,,
,第二十条 在校期间转专业的学生，转专业当年按转入、转出专业,,,,,,
注册学费标准各一半缴纳。学生已修课程学分学费不予退还。,,,,,,,
,第二十一条 本科结业离校的学生，在规定时间内申请返校补修,,,,,,
的，按补修学分数收取课程学分学费，不缴纳专业注册学费。,,,,,,,
,"第五章
奖惩与责任",,,,,,
,第二十二条 财务处定期进行学费及住宿费的专项清理，对积极催,,,,,,
收学费且成绩突出的单位和个人，给予奖励。,,,,,,,
,第二十三条 各相关部门管理费分配基数，按当年学生实际缴纳学,,,,,,
费及住宿费的数额及比例计算。,,,,,,,
,第二十四条 欠费本科生原则上不得参加学校辅修专业学习。对无,,,,,,
正当理由拖欠学费、住宿费的学生不采取任何催缴措施以及为欠费学生,,,,,,,
擅自办理异动手续，给学校造成经济损失和不良影响的相关责任人，学,,,,,,,
校将根据有关规定追究其责任。,,,,,,,
,"第六章
其他",,,,,,
,第二十五条 本科交换生按校际协议收取学费及住宿费，协议中未,,,,,,
明确的按我校规定收取。,,,,,,,
,第二十六条 宿舍按学年申请异动，住宿费经宿管中心核定后报财,,,,,,
务处调整。,,,,,,,
,116,,,,,,
第二十七条 学分制收费自 2014 级全日制普通本科生起实施，按照,,,,,,,
“新生新办法，老生老办法”执行。,,,,,,,
第二十八条 本细则由财务处、教务处负责解释。第二十九条 本细,,,,,,,
则自公布之日起实施，原《中南民族大学学费和住宿费管理实施细则》,,,,,,,
民大发〔2005〕30 号文件同时废止。,,,,,,,
117,,,,,,,
,（民大发〔2017〕76 号）,,,,,,
第一条,为保障学生的正常学习、生活秩序，优化住宿环境，培,,,,,,
养良好的行为习惯，维护民族团结，促进各民族团结进步，把学生宿,,,,,,,
舍建设成文明、舒适、和谐、安全的学生之家，根据《普通高等学校,,,,,,,
学生管理规定》《高等学校学生行为准则》及相关规定，结合我校学,,,,,,,
生宿舍实际制定本规定。,,,,,,,
第二条,学生宿舍是指学生住宿的楼栋。学生寝室是指住宿的房,,,,,,
间，是学生日常生活、学习的重要场所，是思想政治工作和素质教育,,,,,,,
的重要阵地，关系到学校和社会的稳定，关系到学生的人身和财产安,,,,,,,
全，是学生日常活动的特殊公共场所。,,,,,,,
,（四）因毕业、退学或开除学籍等各类情形退宿学生，须在学校,,,,,,
通知离校后一周内搬离学生宿舍，逾期未搬离的个人物品由学校管理,,,,,,,
部门处置。因延期毕业或特殊情况需要安排学生住宿的，由学院上,,,,,,,
报，学生工作部审核同意后，学校学生宿舍管理中心安排。,,,,,,,
第五条,住宿人员应自觉遵守学校规定，服从管理，正确使用学,,,,,,
生宿舍楼内公共设施和家具，不得擅自改变功能，不得随意搬动和损,,,,,,,
坏，不得私自装修、转让、出租学生宿舍或床位。,,,,,,,
第六条,住宿人员须注意用电安全、节约用水，自觉遵守学校水,,,,,,
电管理规定。,,,,,,,
,（一）杜绝长流水、长明灯，做到人走水停、人走灯熄、人走关,,,,,,
闭各种用电器具，严禁无人充电。,,,,,,,
,（二）根据相关管理规定，学生用电实行定额管理，当月节余部,,,,,,
分可转入下月使用；电费按月结算，超额部分按照规定的电价缴纳电,,,,,,,
费，无特殊情况逾期不缴的作停电处理。,,,,,,,
桶内。,,,,,,,
第八条,注意防火防盗，加强宿舍安全工作。,,,,,,
,（一）学生宿舍楼出口、楼道、楼梯等消防通道，应保持通畅。,,,,,,
禁止停放电动车、自行车或其他影响疏散的物品，不得在宿舍楼、寝,,,,,,,
室内存放影响他人活动的物品；,,,,,,,
,（二）宿舍楼内严禁存放管制刀具、枪支弹药、有毒有害物品，,,,,,,
禁止存放或使用危险物品、大功率用电器，严禁使用煤油炉、酒精,,,,,,,
炉、液化气炉、取暖器、热得快、电炉、电磁炉、电热褥、电热杯、,,,,,,,
电饭煲、电熨斗、电热水器、烫发棒、电吹风、烘鞋器、微波炉等电,,,,,,,
加热和电制冷、电炊器具，禁止私自摆放电视机、洗衣机、烘干机、,,,,,,,
电冰箱等大件家用电器。严禁存放或使用功率转换器、三无电器；,,,,,,,
,（三）不得随意动用消防器材，严禁在宿舍区内燃烧物品、燃放,,,,,,
烟花爆竹；严禁在宿舍内点蜡烛、使用明火，不得在寝室吸烟；,,,,,,,
,（四）严禁学生私拉乱接、改造线路。严禁从空调插座、应急灯,,,,,,
插座、消防等公共区域接电，严禁向楼外空放接线板；,,,,,,,
,（五）严格遵守学生宿舍会客制度，未经批准异性不得进入学生,,,,,,
宿舍，经批准可以入内的来访客人须到值班室登记；学生宿舍不准留,,,,,,,
宿非本寝室人员，来访客人须在 21:00 前离开宿舍；,,,,,,,
,（六）严格遵守门禁管理制度和作息时间，学生宿舍楼栋门禁按,,,,,,
规定时间段开放，学生凭本人校园卡出入，一人一卡，随手关门，严,,,,,,,
禁尾随。23:00 至次日 6:00 自行进入、登记外出。校园卡和宿舍钥匙,,,,,,,
不得转借他人，严禁私自更换门锁；除出现火情、火险或其它可能危,,,,,,,
及人身、财产安全的事故外，任何人不得以任何理由撬门、破锁；,,,,,,,
,（七）学生自行妥善保管个人财物，寒暑假和其它较长时间离校,,,,,,
放、携带、传播淫秽物品或非法音视频；,,,,,,,
,（九）不得使用高音设备，不得打架斗殴、嬉戏打闹、大声唱,,,,,,
歌、喧哗，不得进行影响他人的体育、休闲、娱乐等活动；,,,,,,,
,（十）未经允许不得在宿舍楼内张贴公告、海报等；,,,,,,
,（十一）宿舍楼内禁止任何形式的经营性活动，禁止串门推销，,,,,,,
不得散发、张贴广告；,,,,,,,
（十二）严禁进行宗教活动；,,,,,,,
,（十三）严禁组织、参与封建迷信及邪教组织等危害公共安全的,,,,,,
活动；,,,,,,,
,（十四）严禁携带各类动物进入学生宿舍楼栋，严禁在宿舍饲养,,,,,,
宠物。,,,,,,,
第九条,学生在宿舍的表现纳入学生综合素质测评。,,,,,,
第十条,违反本规定者，依据《中南民族大学学生违纪处理办,,,,,,
法》规定处理。,,,,,,,
第十一条,本规定从 2017 年 9 月 1 日起施行，原《中南民族大,,,,,,
学学生宿舍管理规定》（民大学管〔2005〕33 号）同时废止。,,,,,,,
第十二条,本规定由学生工作部（处）负责解释。,,,,,,
,"第一章
总则",,,,,,
第一条,为加强和规范学校的消防安全管理，预防和减少火灾事,,,,,,
故的发生，保障学校公共财产安全和师生员工生命财产安全，根据,,,,,,,
《中华人民共和国消防法（2019）》《武汉市消防管理若干规定,,,,,,,
（2014）》等法律法规，结合我校实际，特制定本规定。,,,,,,,
第二条,校内各单位以及驻校内其他单位和个人的消防安全管,,,,,,
理，依照本规定执行。,,,,,,,
第三条,学校消防安全管理工作，按照“学校统一领导，保卫处,,,,,,
依法监管，各单位全面负责，师生全员参与”的原则，落实逐级消防,,,,,,,
安全责任制和岗位消防安全责任制，校内各单位严格落实“谁主管，,,,,,,,
谁负责”“谁使用，谁负责”“管业务必须管安全”的要求，确定各,,,,,,,
级、各岗位消防安全责任人，明确职责，实行消防安全责任追究制。,,,,,,,
第四条,校内各单位和师生员工应依法履行维护学校消防安全、,,,,,,
爱护学校消防设施和灭火器材、参与预防火灾、报告火警、扑救初起,,,,,,,
火灾、组织应急疏散逃生等义务。,,,,,,,
和管理职责。,,,,,,,
,驻校内其他单位的主要负责人是该单位消防安全责任人，全面负,,,,,,
责本单位的消防安全工作。,,,,,,,
第六条,学校成立消防工作领导小组，由学校分管消防安全的校,,,,,,
领导担任组长，相关职能部门主要负责人为成员，代表学校法定代表,,,,,,,
人全面贯彻落实消防法律、法规和规章，负责组织、实施和协调校内,,,,,,,
各单位的消防安全工作，对学校消防工作中的重大问题进行研究，并,,,,,,,
形成意见，报校长办公会决策。,,,,,,,
第七条,学校下设消防工作领导小组，办公室设在保卫处，保卫,,,,,,
处负责人兼任办公室主任，负责学校日常消防安全工作，履行下列消,,,,,,,
防安全职责：,,,,,,,
,（一）拟订学校消防安全年度工作计划、年度经费预算，拟订学,,,,,,
校消防安全责任制、灭火和应急疏散预案等消防安全管理制度，报校,,,,,,,
长办公会审批后实施；,,,,,,,
,,（七）定期对义务消防队等消防组织进行消防知识和灭火技能培,,,,,
训；,,,,,,,
,,（八）推进消防安全技术防范工作，做好技术防范人员上岗培训,,,,,
工作；,,,,,,,
,（九）建立健全学校消防工作档案及消防安全隐患台帐；,,,,,,
,（十）按照工作要求上报有关信息数据；,,,,,,
,,（十一）协助公安机关消防机构调查处理火灾事故，协助有关部,,,,,
门做好火灾事故处理及善后工作。,,,,,,,
,第八条,学校各单位和驻校内其他单位应履行下列消防安全职,,,,,
责：,,,,,,,
,（一）负责本单位消防工作，贯彻执行《中华人民共和国消防,,,,,,
材、会处理险情事故、会疏散逃生），每年定期组织本单位职工开展,,,,,,,
一次消防演练；,,,,,,,
,（六）定期组织防火安全检查，发现火灾隐患及时整改，并做好,,,,,,
记录；对重大隐患难以立即整改的，必须采取临时防范措施，并报告,,,,,,,
学校保卫处；,,,,,,,
,（七）确定专人负责消防设施和器材的维护和管理，定期检查；,,,,,,
,（八）保障疏散通道、安全出口、消防车通道的畅通；,,,,,,
,（九）对公安消防部门和校保卫处提出的火灾隐患整改意见，认,,,,,,
真落实，并限期完成整改。,,,,,,,
第九条,学生宿舍（公寓）管理单位是学生宿舍（公寓）消防安,,,,,,
全管理责任单位。各学院是本单位学生居住的学生宿舍（公寓）消防,,,,,,,
管理协助单位，学生宿舍（公寓）消防安全管理责任单位除应履行本,,,,,,,
施和要求；,,,,,,,
,（三）根据消防工作需要，建立消防应急小队，开展群众性自防,,,,,,
自救工作，履行相应的消防安全职责。,,,,,,,
第十一条,外来务工人员在校内居住场所、员工集体宿舍的消防,,,,,,
安全管理由用人单位负责，严格遵循集体宿舍相关安全管理规定。,,,,,,,
,"第三章
消防安全管理",,,,,,
第十二条,下列单位（部位）确定为学校消防安全重点单位（部,,,,,,
位）：,,,,,,,
,（一）学生宿舍、幼儿园、食堂（餐厅）、教学楼、校医院、体,,,,,,
育场（馆）、会堂（会议中心）、超市、宾馆（招待所）以及其他文,,,,,,,
体活动、公共娱乐等人员密集场所；,,,,,,,
（二）图书馆、档案馆、博物馆、车库；,,,,,,,
,（三）学校网络、广播电台、电视台等传媒部门和驻校内邮政、,,,,,,
通信、财务、金融等单位；,,,,,,,
（四）供水、供电、供气等系统；,,,,,,,
,（五）易燃易爆等危险化学物品的储存、使用部门；,,,,,,
,（六）实验室、计算机房、多媒体教室和承担国家重点科研项目,,,,,,
或配备有先进精密仪器设备的部位；监控中心、消防控制中心；,,,,,,,
（七）学校保密要害部门及部位；,,,,,,,
（八）高层建筑及地下室、半地下室；,,,,,,,
,（九）建设工程施工现场以及有人员居住的临时性建筑；,,,,,,
,（十）其他发生火灾可能性较大以及一旦发生火灾可能造成重大,,,,,,
人员伤亡或者财产损失的单位（部位）。消防安全重点单位（部,,,,,,,
,126,,,,,,
位），应按照有关法律法规和本规定履行消防安全管理职责，设置防,,,,,,,
火标志，严格实行消防安全管理。,,,,,,,
,第十三条,在校内举办文艺、体育、集会、招生和就业咨询等大,,,,,
型活动和展览，主办单位应确定专人负责消防安全工作，明确并落实,,,,,,,
消防安全职责和措施，保证消防设施和消防器材配置齐全、完好有,,,,,,,
效，保证疏散通道、安全出口、疏散指示标志、应急照明和消防车通,,,,,,,
道符合消防技术标准和管理规定，制订灭火和应急疏散预案，报校保,,,,,,,
卫处备案。,,,,,,,
,第十四条,学校进行新建、改建、扩建、装修、装饰等活动，必,,,,,
须严格执行消防法规和国家工程建设消防技术标准，并依法办理建设,,,,,,,
工程消防设计审核、消防验收或备案手续，相关工程的消防设施招标,,,,,,,
和验收工作应有保卫处参与。施工单位负责施工现场的消防安全，并,,,,,,,
接受保卫处的监督、检查。竣工后，建筑工程的有关图纸、资料、文,,,,,,,
件等应报校保卫处备案。,,,,,,,
,第十五条,建筑物的消防安全由建筑物使用单位或管理单位负,,,,,
责。,,,,,,,
,第十六条,消防控制室由建筑物使用单位或管理单位按照相关规,,,,,
定配备专职值班人员，持证上岗。消防控制室不得挪作他用。,,,,,,,
,第十七条,建筑物使用单位或管理单位应保障疏散通道、安全出,,,,,
口、消防车通道畅通。消防设施、器材要指定专人负责管理、定期检,,,,,,,
查、登记造册、存档备查。学校公共场所（如教学楼、学生宿舍等）,,,,,,,
的消防器材，由保卫处负责添置、更换和维修。各建筑物的消防设,,,,,,,
施、设备损坏需要维修的，由使用单位或管理单位向保卫处报备，保,,,,,,,
卫处负责组织检测、维修。各单位需添置、更换消防器材，应向保卫,,,,,,,
处报备后，及时添置或更换。消防栓、消防水管、专用电线等涉及消,,,,,,,
防水电管路故障，由后勤保障处予以维修维护。实行企业化管理和自,,,,,,,
负盈亏的单位的消防设施、设备的检测和维修由单位自行负责，并须,,,,,,,
确保消防设施、设备完好有效。,,,,,,,
第十八条,地下室、半地下室和用于生产、经营、储存易燃易,,,,,,
爆、有毒有害等危险物品场所的建筑不得用作学生宿舍。,,,,,,,
,生产、经营、储存其他物品的场所与学生宿舍等居住场所设置在,,,,,,
同一建筑物内的，应符合国家工程建设消防技术标准。,,,,,,,
,学生宿舍、教室和礼堂等人员密集场所，禁止违规使用大功率电,,,,,,
器，在门窗、阳台等部位不得设置影响逃生和灭火救援的障碍物。,,,,,,,
第十九条,利用地下空间开设公共活动场所，应符合国家有关规,,,,,,
定，并报保卫处备案。,,,,,,,
第二十条,楼道内严禁停放电动车、自行车，严禁违规搭接电线,,,,,,
为电动车充电。,,,,,,,
第二十一条,各单位购买、储存、使用和销毁易燃易爆等危险,,,,,,
品，应按照国家有关规定严格管理，规范操作，并制定应急处置预案,,,,,,,
和防范措施。,,,,,,,
,各单位对管理和操作易燃易爆等危险品的人员，上岗前必须进行,,,,,,
培训，持证上岗。,,,,,,,
第二十二条,各单位应对动用明火实行严格的消防安全管理。禁,,,,,,
止在具有火灾、爆炸危险的场所吸烟、使用明火；因特殊原因确需进,,,,,,,
行电、气焊等明火作业的，动火单位和人员应向保卫处申办审批手,,,,,,,
续，落实现场监管人，采取相应的消防安全措施。作业人员应遵守消,,,,,,,
防安全规定。,,,,,,,
第二十三条,学校内出租房屋的，当事人应签订房屋租赁合同，,,,,,,
明确消防安全责任。出租方负责出租房屋的消防安全管理。学校授权,,,,,,,
的管理单位应加强对校内出租房屋的监督检查。,,,,,,,
外来务工人员的消防安全管理由用人单位负责。,,,,,,,
第二十四条,发生火灾时，相关单位应及时报警并立即启动应急,,,,,,
预案，迅速扑救初起火灾，及时疏散人员。,,,,,,,
,事故单位应在火灾事故发生后及时向学校办公室、保卫处 110 值,,,,,,
班室(67843110)等有关部门报告。火灾扑灭后，事故单位应协助保卫,,,,,,,
处保护现场并接受事故调查，协助公安机关消防机构或保卫处调查火,,,,,,,
灾原因、统计火灾损失。未经公安机关消防机构或保卫处同意，任何,,,,,,,
人不得擅自清理火灾现场。,,,,,,,
第二十五条,各单位应建立健全消防档案。消防档案应全面反映,,,,,,
消防安全和消防安全管理情况，并根据情况变化及时更新。,,,,,,,
,"第四章
消防安全检查和整改",,,,,,
第二十六条,学校每季度至少进行一次消防安全检查。检查的主,,,,,,
要内容包括：,,,,,,,
,(一)消防安全宣传教育及培训情况；(二)消防安全制度及责任制,,,,,,
落实情况；(三)消防安全工作档案建立健全情况；(四)单位防火检,,,,,,,
查、每日防火巡查落实及记录情况；(五)火灾隐患和隐患整改及防范,,,,,,,
措施落实情况；(六)消防设施、器材设置及完好有效情况；(七)灭火,,,,,,,
和应急疏散预案的制定和组织消防演练情况；(八)其他需要检查的内,,,,,,,
,129,,,,,,
容。消防安全检查应填写检查记录，检查人员、被检查单位负责人或,,,,,,,
者相关人员应在检查记录上签名；发现消防安全隐患的应及时填发,,,,,,,
《消防隐患整改通知书》。,,,,,,,
第二十七条,校内各单位每月至少进行一次消防安全检查。检查,,,,,,
的主要内容包括：,,,,,,,
,(一)火灾隐患和隐患整改情况以及防范措施的落实情况；(二)疏,,,,,,
散通道、疏散指示标志、应急照明和安全出口情况；(三)消防车通,,,,,,,
道、消防水源情况；(四)消防设施、器材配置及有效情况；(五)消防,,,,,,,
安全标志设置及其完好、有效情况；(六)用火、用电有无违章情况；,,,,,,,
(七)重点工种人员以及其他员工消防知识掌握情况；(八)消防安全重,,,,,,,
点单位（部位）管理情况；(九)易燃易爆危险物品和场所防火防爆措,,,,,,,
施落实情况以及其他重要物资防火安全情况；(十)消防(控制室)值班,,,,,,,
情况和设施、设备运行、记录情况；(十一)防火巡查落实及记录情,,,,,,,
况；(十二)其他需要检查的内容。消防安全检查应填写检查记录。检,,,,,,,
查人员和被检查部位责任人应在检查记录上签名。,,,,,,,
第二十八条,消防安全重点单位（部位）应进行每日防火巡查，,,,,,,
并确定巡查的人员、内容、部位和频次。其他单位可根据需要组织防,,,,,,,
火巡查。巡查内容主要包括：,,,,,,,
影响使用；,,,,,,,
(五)消防安全重点单位（部位）的人员在岗情况；,,,,,,,
,(六)其他消防安全情况：学生宿舍、公共教室、实验室、图书馆,,,,,,
和各类活动场馆等夜间人员活动密集场所应加强夜间防火巡查。防火,,,,,,,
巡查人员应及时纠正消防违规行为，妥善处置火灾隐患，无法当场处,,,,,,,
置的，应立即报告。发现初起火灾应立即报警、通知人员疏散、及时,,,,,,,
扑救。防火巡查应填写巡查记录，巡查人员及其主管人员应在巡查记,,,,,,,
录上签名。,,,,,,,
第二十九条,各单位对公安消防部门和保卫处指出的各类火灾隐,,,,,,
患，应在规定的期限内完成整改，整改情况由单位消防安全责任人签,,,,,,,
,,"第六章
灭火、应急疏散预案和演练",,,,,
,第三十二条,各单位应制定相应的灭火和应急疏散预案，建立应,,,,,
急反应和处置机制，为火灾扑救和应急救援工作提供人员、装备等保,,,,,,,
障。,,,,,,,
,第三十三条,学校实验室应有针对性地制定突发事件应急处置预,,,,,
案，并将应急处置预案涉及到的生物、化学及易燃易爆物品的种类、,,,,,,,
性质、数量、危险性和应对措施及处置药品的名称、产地和储备等内,,,,,,,
容报学校实验教学与实验室管理中心备案。,,,,,,,
,第三十四条,校内消防安全重点单位应按照灭火和应急疏散预案,,,,,
每半年至少组织一次消防演练，并结合实际，不断完善预案。,,,,,,,
消防工作领导小组建立消防安全管理评估体系，每年对校内各单位消,,,,,,,
防安全管理工作进行测评，依据测评结果进行奖惩。,,,,,,,
,"第九章
责任追究",,,,,,
第三十八条,对未依法履行消防安全职责、违反学校消防安全管,,,,,,
理制度，或擅自挪用、损坏、破坏消防器材和设施等违反消防安全管,,,,,,,
理规定的相关单位，学校应责令其限期整改，并给予通报批评；对直,,,,,,,
接负责的主管人员和其他直接责任人根据情节轻重给予警告等相应的,,,,,,,
处分。,,,,,,,
第三十九条,因违反国家消防法律法规和学校消防安全管理规,,,,,,
定、过失等行为，造成校园内发生火灾事故，情节轻微且公安机关消,,,,,,,
防机构认为可以由学校处理的，由学校消防工作领导小组召集相关职,,,,,,,
能部门，对火灾造成的经济损失及负面影响的情况进行评估后，由责,,,,,,,
任人承担相应责任；直接责任人为学生的，按照《中南民族大学学生,,,,,,,
管理规定》有关规定进行处理；不能明确责任的，由相关负责人、管,,,,,,,
理人员承担相应责任。,,,,,,,
第四十条,未落实消防安全主体责任，引起重特大火灾、造成严,,,,,,
重后果的，除依据国家《消防法》规定处罚外，学校按照校纪校规对,,,,,,,
相关人员予以相应处理。,,,,,,,
,"第十章
附则",,,,,,
第四十一条,未尽事项，按国家有关法律、法规、规章执行。,,,,,,
第四十二条,本规定自发布日起实施，由校保卫处负责解释。,,,,,,
,133,,,,,,
(2017 年 5 月 17 日发布),,,,,,,
为规范中南民族大学校园网的管理，确保校园网安全、可靠、稳,,,,,,,
定地运行，促进校园网健康发展，切实发挥校园网在学校教学、科,,,,,,,
研、管理和服务等方面的作用，根据《中华人民共和国计算机信息网,,,,,,,
络国际联网管理暂行规定（国务院令第 195 号）》《中华人民共和国,,,,,,,
计算机信息系统安全保护条例(国务院令第 147 号)》《计算机信息网,,,,,,,
络国际联网安全保护管理办法(公安部令第 33 号)》《中华人民共和国,,,,,,,
网络安全法(中华人民共和国主席令)》《湖北省信息化建设与管理办,,,,,,,
法(湖北省人民政府令第 277 号)》《中南民族大学校园无线网管理办,,,,,,,
法》和其他网络管理法律、法规的规定，结合学校的实际情况，特制,,,,,,,
定本管理办法。,,,,,,,
利用先进的计算机技术和网络通信技术，实现校内计算机互连、计算,,,,,,,
机局域网互连，并通过运营商出口与因特网（INTERNET）互连，实现,,,,,,,
信息的快捷沟通和资源共享，直接服务于全校各单位和广大师生。,,,,,,,
第三条,全校所有校园网用户均须遵守颁布的有关计算机网络管,,,,,,
理的法律法规，认真执行本办法的相关规定。,,,,,,,
,"第二章
组织管理体系与工作职责",,,,,,
第四条,现代教育技术中心是校园网建设与管理工作的常设机,,,,,,
构，其主要职责是：负责校园网的规划，并具体组织实施；负责校园,,,,,,,
网的日常运行、维护和管理；为全校网络用户提供技术方面的服务、,,,,,,,
培训和咨询；从事网络技术与应用研究、跟踪引进先进网络技术，进,,,,,,,
行网络系统开发工作。学校相关单位和用户应积极配合、协助现代教,,,,,,,
育技术中心开展相关工作。,,,,,,,
第五条,校党委宣传部负责网络内容管理及安全教育工作，并对,,,,,,
校园网络舆情进行管理和监控。现代教育中心负责提供技术支持。,,,,,,,
第六条,学校各单位行政负责人是部门网站及网络安全责任人，,,,,,,
有义务和责任配合党委宣传部、现代教育技术中心管理本部门网站的,,,,,,,
建设及各类网络应用系统、软件的安全。,,,,,,,
,"第三章
入网管理",,,,,,
第七条,按照国家有关规定，学校实行统一的出口管理，任何单,,,,,,
位和个人不得私自接入校园网以外的互联网出口，校园网采用 DHCP 自,,,,,,,
动获取地址的方式上网，校园网用户需通过校园网认证客户端(有线网),,,,,,,
或页面(无线网)进行认证后方可上网。,,,,,,,
,135,,,,,,
,,学校老师、学生均已开通校园网账号(教师账号为工号、学生账号,,,,,
为学号，密码为统一身份认证密码)。任何单位和个人不得擅自让校外,,,,,,,
单位或个人接入校园网或校园网的子网。,,,,,,,
,如有校外访客、临时人员等需要使用校园网，需提交相关审批报,,,,,,
告及上网承诺书，由所在部门负责人、现代教育技术中心负责人审批,,,,,,,
通过后方可办理入网，所在部门需提供相关上网人员的详细身份信,,,,,,,
